timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-10-23T15:43:54,crystallm,f019b2f3-449d-4493-8c61-e6f10550ca3c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,32.62883627999963,0.00015068167379,4.618052341706208e-06,42.5,0.0,2.8390016555786133,0.0003847476427458,0.000224032401448,2.5431446195022937e-05,0.0006342114903888,United Kingdom,GBR,,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.15,2.7.1,20,12th Gen Intel(R) Core(TM) i7-12700H,1,1 x NVIDIA GeForce RTX 4050 Laptop GPU,,,7.570671081542969,machine,N,1.0
2024-10-23T15:44:01,crystallm,f019b2f3-449d-4493-8c61-e6f10550ca3c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,39.73514698099916,0.0001886538400409,4.74778261500345e-06,42.5,35.63247024406909,2.8390016555786133,0.0004686398953215,0.0002943599577099,3.103455109068075e-05,0.0007940344041222,United Kingdom,GBR,,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.15,2.7.1,20,12th Gen Intel(R) Core(TM) i7-12700H,1,1 x NVIDIA GeForce RTX 4050 Laptop GPU,,,7.570671081542969,machine,N,1.0
2024-10-23T15:44:12,crystallm,f019b2f3-449d-4493-8c61-e6f10550ca3c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,51.247267605999696,0.0002452500485005,4.785621945467993e-06,42.5,29.15708940223266,2.8390016555786133,0.0006045453014305,0.0003875878100699,4.011185144191635e-05,0.0010322449629424,United Kingdom,GBR,,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.15,2.7.1,20,12th Gen Intel(R) Core(TM) i7-12700H,1,1 x NVIDIA GeForce RTX 4050 Laptop GPU,,,7.570671081542969,machine,N,1.0
2024-10-23T15:44:20,crystallm,f019b2f3-449d-4493-8c61-e6f10550ca3c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,58.16485139999986,0.0002815595187839,4.840715862019302e-06,42.5,34.203407664809816,2.8390016555786133,0.000686209892175,0.0004532942515239,4.5565530334605165e-05,0.0011850696740336,United Kingdom,GBR,,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.15,2.7.1,20,12th Gen Intel(R) Core(TM) i7-12700H,1,1 x NVIDIA GeForce RTX 4050 Laptop GPU,,,7.570671081542969,machine,N,1.0
2024-10-23T15:44:28,crystallm,f019b2f3-449d-4493-8c61-e6f10550ca3c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,66.32469198099989,0.0003261221564219,4.917054971251502e-06,42.5,37.416095308698814,2.8390016555786133,0.0007825399282048,0.00053809209714,5.199952082055632e-05,0.0013726315461654,United Kingdom,GBR,,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.15,2.7.1,20,12th Gen Intel(R) Core(TM) i7-12700H,1,1 x NVIDIA GeForce RTX 4050 Laptop GPU,,,7.570671081542969,machine,N,1.0
2024-10-23T15:44:35,crystallm,f019b2f3-449d-4493-8c61-e6f10550ca3c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,73.25257675399916,0.0003631388445808,4.957352501064078e-06,42.5,35.632893655248374,2.8390016555786133,0.0008643249993541,0.000606646596428,5.746130549197606e-05,0.0015284329012741,United Kingdom,GBR,,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.15,2.7.1,20,12th Gen Intel(R) Core(TM) i7-12700H,1,1 x NVIDIA GeForce RTX 4050 Laptop GPU,,,7.570671081542969,machine,N,1.0
2024-10-23T15:44:44,crystallm,f019b2f3-449d-4493-8c61-e6f10550ca3c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,82.13165190199925,0.0004092058246037,4.98231577141561e-06,42.5,33.301710361538134,2.8390016555786133,0.0009691443526666,0.0006887238843119,6.445823690583556e-05,0.0017223264738845,United Kingdom,GBR,,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.15,2.7.1,20,12th Gen Intel(R) Core(TM) i7-12700H,1,1 x NVIDIA GeForce RTX 4050 Laptop GPU,,,7.570671081542969,machine,N,1.0
2024-10-23T15:44:51,crystallm,f019b2f3-449d-4493-8c61-e6f10550ca3c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,89.51697271699959,0.0004480292582382,5.004964361949912e-06,42.5,34.33164841354557,2.8390016555786133,0.0010563224615166,0.00075912977397,7.028009319110303e-05,0.0018857323286777,United Kingdom,GBR,,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.15,2.7.1,20,12th Gen Intel(R) Core(TM) i7-12700H,1,1 x NVIDIA GeForce RTX 4050 Laptop GPU,,,7.570671081542969,machine,N,1.0
2024-10-23T15:45:01,crystallm,f019b2f3-449d-4493-8c61-e6f10550ca3c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,98.47663157699937,0.0004951172202263,5.027763564792617e-06,42.5,34.29316213700017,2.8390016555786133,0.0011621024149639,0.0008444753978019,7.734534961258924e-05,0.0020839231623784,United Kingdom,GBR,,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.15,2.7.1,20,12th Gen Intel(R) Core(TM) i7-12700H,1,1 x NVIDIA GeForce RTX 4050 Laptop GPU,,,7.570671081542969,machine,N,1.0
2024-10-23T15:45:08,crystallm,f019b2f3-449d-4493-8c61-e6f10550ca3c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,105.00216006799928,0.0005311594512196,5.0585573751594855e-06,42.5,38.35714908883688,2.8390016555786133,0.0012391387047319,0.0009139937867499,8.2490585426707e-05,0.0022356230769086,United Kingdom,GBR,,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.15,2.7.1,20,12th Gen Intel(R) Core(TM) i7-12700H,1,1 x NVIDIA GeForce RTX 4050 Laptop GPU,,,7.570671081542969,machine,N,1.0
